_id,CODE,DESCRIPTION
1,EUAC,AIR CONDITIONING
2,EUAL,ALTERNATING CURRENT
3,EUATC,ATC RC&S EQUIPMENT
4,EUBK,BRAKES
5,EUBO,BODY
6,EUCA,COMPRESSED AIR
7,EUCC,CAM CONTROL
8,EUCD,RC&S CONSEQUENTIAL DELAY (SECOND DELAY SAME FAULT â NO INTERVENTION)
9,EUCH,CHOPPER CONTROL
10,EUCO,COUPLERS
11,EUDO,DOOR PROBLEMS RE:FAULTY EQUIPMENT
12,EUECD,ECD/LINE MECHANIC RELATED
13,EUHV,HIGH VOLTAGE
14,EULT,LIGHTING SYSTEMS
15,EULV,LOW VOLTAGE
16,EUME,RC&S MAINTENANCE ERROR (HUMAN ERROR - NO EQUIP.FAULT)
17,EUNEA,NO EQUIPMENT AVAILABLE
18,EUNT,EQUIPMENT â NO TROUBLE FOUND
19,EUO,RC&S OTHER
20,EUOE,"RC&S OPERATOR ERROR (SIGNAL VIOLATION, PLATFORM OVERSHOOT, ETC)"
21,EUOPO,OPTO (RC&S) NON-TRAIN DOOR MONITORING
22,EUPI,T-1 PROPULSION SYSTEM
23,EUSC,SPEED CONTROL EQUIPMENT
24,EUTL,TRAINLINE SYSTEM
25,EUTM,TRACTION MOTORS
26,EUTR,TRUCKS
27,EUTRD,TORONTO ROCKET CAB DOORS
28,EUVA,WARNING/ALARM SYSTEM/PASSENGER SECURITY SYSTEM
29,EUVE,WORK VEHICLE
30,EUYRD,YARD/CARHOUSE RELATED PROBLEMS
31,MUATC,ATC PROJECT
32,MUCL,DIVISIONAL CLERK RELATED
33,MUCP,CLOSURES - PLANNED
34,MUCSA,NO COLLECTOR AVAILABLE- E.S.A. RELATED
35,MUCU,CLOSURES - UNPLANNED
36,MUD,DOOR PROBLEMS â PASSENGER RELATED
37,MUDD,DOOR PROBLEMS â DEBRIS RELATED
38,MUEC,ENGINEEERING & CONSTRUCTION RELATED
39,MUESA,NO OPERATOR/CREW AVAILABLE â E.S.A. RELATED
40,MUFM,âFORCE MAJEUREâ â DELAY OVER 90 MIN. RE: WEATHER OR MAJOR EVENT
41,MUFS,FIRE/SMOKE PLAN B â SOURCE EXTERNAL TO TTC
42,MUGD,MISCELLANEOUS GENERAL SUBWAY LINE DELAYS -
43,MUI,INJURED/ILL CUSTOMER ON TRAIN â TRANSPORTED
44,MUIE,INJURED EMPLOYEES
45,MUIR,INJURED/ILL CUSTOMER ON TRAIN â MEDICAL AID REFUSED
46,MUIRS,INJURED/ILL CUSTOMER IN STATION â MEDICAL AID REFUSED
47,MUIS,INJURED/ILL CUSTOMER IN STATION - TRANSPORTED
48,MULD,LABOUR DISPUTE RELATED â SUBWAY
49,MUNCA,NO COLLECTOR AVAILABLE â NON ESA RELATED
50,MUNOA,NO OPERATOR AVAILABLE â NON ESA RELATED
51,MUO,MISCELLANEOUS OTHER
52,MUODC,OVERHEAD DOOR CONTACTED
53,MUPAA,PAA â NO TROUBLE FOUND
54,MUPF,EXTERNAL POWER FAILURE
55,MUPLA,FIRE/SMOKE PLAN A
56,MUPLB,FIRE/SMOKE PLAN B â SOURCE TTC (TRACK LEVEL)
57,MUPLC,FIRE SMOKE PLAN C
58,MUPR1,PRIORITY ONE â TRAIN IN CONTACT WITH PERSON
59,MUSAN,UNSANITARY VEHICLE
60,MUSC,SI SPEED CONTROL
61,MUTD,TRAINING DEPT. RELATED DELAYS
62,MUTO,MISCELLANEOUS TRANSPORTATION OTHER (EMPLOYEE NON-CHARGEABLE)
63,MUWEA,WEATHER REPORTS / RELATED PROBLEMS
64,MUWR,WORK REFUSAL
65,PUATC,ATC SIGNALS OTHER
66,PUCBI,CENTRAL LOGIC CONTROLLER FAILURE
67,PUCSC,SIGNAL CONTROL
68,PUCSS,CENTRAL OFFICE SIGNALLING SYSTEM (CSS)
69,PUDCS,DATA COMMUNICATIONS SYSTEM FAILURE
70,PUEME,ELECTRICAL â MAINTENANCE ERROR
71,PUEO,ELECTRICAL â OTHER
72,PUEWZ,ELECTRICAL â WORK ZONE PROBLEMS
73,PUMEL,ANY ESCL. OR ELEV. INCIDENT â TRANSPORTED OR MEDICAL AID DECLINED
74,PUMO,PLANT MAINTENANCE â OTHER
75,PUMST,ANY STAIRWAY INCIDENT â TRANSPORTED OR MEDICAL AID DECLINED
76,PUOPO,OPTO (COMMUNICATIONS) TRAIN DOOR MONITORING
77,PUSAC,SIGNALS AXLE COUNTER BLOCK FAILURE
78,PUSBE,BEACON FAILURE
79,PUSCA,SCADA RELATED PROBLEMS
80,PUSCR,SUBWAY CAR RADIO FAULT
81,PUSEA,EMERGENCY ALARM STATIONS
82,PUSI,SIGNAL OR RELATED COMPONENTS FAILURE
83,PUSIO,SMART IO FAILURE
84,PUSIS,SIGNALS TRACK WEATHER RELATED ISSUES
85,PUSLC,SIGNALS LINE CONTROLLER FAILURE
86,PUSNT,SIGNAL PROBLEM â NO TROUBLE FOUND
87,PUSO,SIGNALS â OTHER
88,PUSRA,SUBWAY RADIO SYSTEM PROBLEMS
89,PUSSW,TRACK SWITCH FAILURE â S/E/C RELATED PROBLEM
90,PUSTC,SIGNALS - TRACK CIRCUIT PROBLEMS
91,PUSTP,TRACTION POWER OR RELATED COMPONENTS FAILURE
92,PUSTS,SIGNALS â TRAIN STOPS
93,PUSWZ,WORK ZONE PROBLEMS â SIGNALS
94,PUSZC,SIGNALS ZONE CONTROLLER FAILURE
95,PUT0,T&S OTHER
96,PUTCD,T&S CONTRACTOR PROBLEMS
97,PUTD,DEBRIS AT TRACK LEVEL - CONTROLLABLE
98,PUTDN,DEBRIS AT TRACK LEVEL â NON-CONTROLLABLE
99,PUTIJ,INSULATED JOINT RELATED PROBLEM
100,PUTIS,ICE/SNOW RELATED PROBLEM
101,PUTNT,T&S RELATED PROBLEM â NO TROUBLE FOUND
102,PUTOE,"T&S OPERATOR RELATED PROBLEM (VIOLATIONS, OVERSHOOTS, ETC.)"
103,PUTR,RAIL RELATED PROBLEM
104,PUTS,STRUCTURE RELATED PROBLEM
105,PUTSC,SIGNALSâCONTROL PROBLEMâTRACK
